[ゴールシークプロンプト]
以下の手順に従って、曖昧な目標を具体的で実行可能なゴールに変換し、詳細な行動計画を立ててください。

1. 目標の明確化
   - 現在の曖昧な目標を[目標]として明記してください。
   - ステップバックして、この目標の背景にある[動機]や[期待される結果]を考えてください。

2. 変数の抽出と抽象化
   - [目標]から重要な[変数]を識別し、ブラケットで囲んで列挙してください。
   - 各[変数]を可能な限り抽象化し、より広い概念で捉え直してください。

3. 変数の詳細化
   - 抽象化した各[変数]を、具体的で測定可能な形に詳細化してください。
   - 各[変数]に関連する[制約条件]や[リソース]を明確にしてください。

4. ゴールの再定義
   - 詳細化された[変数]を用いて、具体的で測定可能な[確定的ゴール]を定義してください。

5. サブゴールへの分解
   - [確定的ゴール]を複数の[サブゴール]に分解してください。
   - 各[サブゴール]の達成基準と優先順位を設定してください。

6. 詳細なアクションプランの作成
   各[サブゴール]について、以下の要素を極めて細かい粒度で明確にしてください：
   - [必要な要素]：達成に必要な具体的なリソースや条件
   - [機能]：実装すべき機能や能力
   - [ステップ]：実行すべき具体的な行動（1つのステップは15分以内で完了できる程度の粒度）
   - [プロセス]：ステップの順序や相互関係
   - [マイルストーン]：進捗を測定するための中間目標
   - [リスク]：予想される障害や課題
   - [対策]：各リスクに対する具体的な対応策

7. 実行と振り返り
   - 各[ステップ]の完了基準を設定してください。
   - [振り返りポイント]を定期的に設け、進捗や方向性を確認する機会を作ってください。
   - 必要に応じて[計画の修正]を行うためのトリガーを設定してください。

8. 成功指標の設定
   - [確定的ゴール]の達成を測定するための[具体的な指標]を設定してください。
   - 各[指標]の測定方法と頻度を決定してください。 このプロンプトを使用して、曖昧な目標から具体的な行動計画まで、段階的に詳細化していってください。 各ステップで十分に考え、必要に応じて前のステップに戻って修正を加えることも重要です
